#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C file write time: 2021-03-04 07:26:04
#
1950 #_styr
2020 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
25 #_Nages
1 #_N_areas
19 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	SPN_1         	#_1 
1	-1	1	1	0	US_2          	#_2 
1	-1	1	1	0	CAN_3         	#_3 
1	-1	1	1	0	JPN_ERLY_4    	#_4 
1	-1	1	1	0	JPN_LATE_5    	#_5 
1	-1	1	1	0	PORT_6        	#_6 
1	-1	1	1	0	CHT_EARLY_7   	#_7 
1	-1	1	1	0	CHT_LATE_8    	#_8 
1	-1	1	1	0	MOR_9         	#_9 
1	-1	1	1	0	HRPN_10       	#_10
1	-1	1	1	0	OTH_11        	#_11
3	 1	1	2	0	US_Survey_12  	#_12
3	 1	1	2	0	PORT_Survey_13	#_13
3	 1	1	2	0	Age-1         	#_14
3	 1	1	2	0	Age-2         	#_15
3	 1	1	2	0	Age-3         	#_16
3	 1	1	2	0	Age-4         	#_17
3	 1	1	2	0	Age-5+        	#_18
3	 1	1	2	0	Combined_CPUE 	#_19
#_Catch data
#_year	season	fleet	catch	catch_se
1992	7	4	0.806	0.56
1993	7	4	1.069	0.61
				
1994	7	5	1.226	0.38
1995	7	5	0.920	0.27
1996	7	5	0.958	0.33
1997	7	5	1.016	0.31
1998	7	5	1.130	0.54
1999	7	5	1.092	0.20
2006	7	5	0.613	0.28
2007	7	5	0.996	0.27
2008	7	5	1.092	0.26
2009	7	5	1.111	0.24
2010	7	5	1.111	0.27
2011	7	5	0.939	0.27
2012	7	5	1.226	0.33
2013	7	5	0.690	0.34
2014	7	5	0.920	0.44
2015	7	5	1.016	0.35
2016	7	5	0.881	0.35
2017	7	5	1.073	0.35
2018	7	5	0.977	0.37
2019	7	5	0.958	0.46

# This 2020 point is removed per the assessment meeting ( making this v4)
-2020	7	5	1.054	0.31 				

1968	7	7	1.351	0.28
1969	7	7	1.709	0.23
1970	7	7	1.292	0.20
1971	7	7	1.737	0.22
1972	7	7	1.627	0.29
1973	7	7	1.774	0.29
1974	7	7	1.643	0.23
1975	7	7	0.894	0.24
1976	7	7	0.420	0.23
1977	7	7	0.431	0.22
1978	7	7	0.484	0.27
1979	7	7	0.557	0.35
1980	7	7	1.151	0.31
1981	7	7	1.133	0.26
1982	7	7	1.078	0.25
1983	7	7	1.018	0.23
1984	7	7	0.768	0.22
1985	7	7	0.652	0.21
1986	7	7	0.746	0.21
1987	7	7	0.633	0.27
1988	7	7	0.458	0.52
1989	7	7	0.445	0.60
				
1997	7	8	2.074	0.29
1998	7	8	2.245	0.35
1999	7	8	0.776	0.23
2000	7	8	0.985	0.29
2001	7	8	0.994	0.25
2002	7	8	1.167	0.22
2003	7	8	0.991	0.25
2004	7	8	0.605	0.20
2005	7	8	0.867	0.20
2006	7	8	1.404	0.21
2007	7	8	0.819	0.25
2008	7	8	0.552	0.26
2009	7	8	0.684	0.27
2010	7	8	0.506	0.24
2011	7	8	1.091	0.24
2012	7	8	1.444	0.27
2013	7	8	0.797	0.28
2014	7	8	0.944	0.34
2015	7	8	0.907	0.26
2016	7	8	0.729	0.24
2017	7	8	0.722	0.24
2018	7	8	0.867	0.24
2019	7	8	0.827	0.24
2020	7	8	1.003	0.23
				
2005	7	9	1.230	0.23
2006	7	9	0.697	0.20
2007	7	9	0.588	0.22
2008	7	9	0.921	0.22
2009	7	9	0.830	0.22
2010	7	9	1.281	0.20
2011	7	9	0.866	0.21
2012	7	9	0.940	0.21
2013	7	9	0.853	0.20
2014	7	9	0.619	0.21
2015	7	9	0.635	0.21
2016	7	9	1.027	0.24
2017	7	9	1.593	0.22
2018	7	9	1.170	0.21
2019	7	9	1.299	0.24
2020	7	9	1.452	0.23
				
1993	7	12	0.891	0.20
1994	7	12	0.931	0.20
1995	7	12	0.941	0.20
1996	7	12	0.741	0.22
1997	7	12	0.941	0.20
1998	7	12	1.331	0.22
1999	7	12	1.311	0.22
2000	7	12	1.011	0.20
2001	7	12	1.011	0.20
2002	7	12	0.891	0.20
2003	7	12	0.791	0.20
2004	7	12	0.811	0.20
2005	7	12	1.341	0.20
2006	7	12	1.071	0.20
2007	7	12	1.341	0.20
2008	7	12	1.211	0.20
2009	7	12	1.041	0.20
2010	7	12	0.751	0.20
2011	7	12	1.041	0.20
2012	7	12	1.051	0.20
2013	7	12	0.921	0.20
2014	7	12	0.731	0.20
2015	7	12	0.751	0.20
2016	7	12	0.761	0.20
2017	7	12	0.791	0.20
2018	7	12	0.961	0.20
2019	7	12	1.131	0.20
2020	7	12	1.111	0.22
#2021	7	12	1.401	0.22
				
1999	7	13	0.559	0.28
2000	7	13	0.820	0.35
2001	7	13	0.642	0.37
2002	7	13	0.576	0.32
2003	7	13	0.781	0.35
2004	7	13	1.180	0.35
2005	7	13	1.038	0.37
2006	7	13	0.906	0.30
2007	7	13	1.039	0.29
2008	7	13	1.002	0.31
2009	7	13	1.124	0.32
2010	7	13	0.981	0.34
2011	7	13	0.995	0.31
2012	7	13	1.079	0.30
2013	7	13	1.140	0.27
2014	7	13	0.996	0.27
2015	7	13	0.992	0.26
2016	7	13	1.102	0.26
2017	7	13	1.025	0.28
2018	7	13	1.104	0.25
2019	7	13	1.482	0.24
2020	7	13	1.440	0.20
				
1982	7	14	0.274	0.27
1983	7	14	0.425	0.22
1984	7	14	0.417	0.22
1985	7	14	0.412	0.21
1986	7	14	0.598	0.20
1987	7	14	0.923	0.21
1988	7	14	1.137	0.20
1989	7	14	0.944	0.20
1990	7	14	0.533	0.20
1991	7	14	0.477	0.20
1992	7	14	0.519	0.20
1993	7	14	0.636	0.20
1994	7	14	0.639	0.20
1995	7	14	0.668	0.20
1996	7	14	0.670	0.20
1997	7	14	1.394	0.20
1998	7	14	1.227	0.20
1999	7	14	1.454	0.20
2000	7	14	1.464	0.20
2001	7	14	1.575	0.20
2002	7	14	1.142	0.20
2003	7	14	1.135	0.20
2004	7	14	1.107	0.21
2005	7	14	1.101	0.21
2006	7	14	1.665	0.21
2007	7	14	2.043	0.21
2008	7	14	1.840	0.22
2009	7	14	0.830	0.22
2010	7	14	1.006	0.21
2011	7	14	1.633	0.21
2012	7	14	1.158	0.22
2013	7	14	0.910	0.22
2014	7	14	0.859	0.22
2015	7	14	1.186	0.22
				
1982	7	15	0.500	0.27
1983	7	15	0.428	0.21
1984	7	15	0.350	0.21
1985	7	15	0.499	0.21
1986	7	15	0.632	0.20
1987	7	15	0.936	0.21
1988	7	15	0.787	0.20
1989	7	15	0.912	0.20
1990	7	15	1.015	0.20
1991	7	15	0.747	0.20
1992	7	15	0.728	0.20
1993	7	15	0.732	0.20
1994	7	15	0.794	0.20
1995	7	15	1.016	0.20
1996	7	15	0.652	0.20
1997	7	15	0.766	0.20
1998	7	15	1.072	0.20
1999	7	15	1.254	0.20
2000	7	15	1.492	0.20
2001	7	15	1.430	0.20
2002	7	15	1.106	0.20
2003	7	15	1.201	0.20
2004	7	15	0.853	0.21
2005	7	15	0.893	0.21
2006	7	15	0.937	0.21
2007	7	15	1.266	0.21
2008	7	15	1.831	0.21
2009	7	15	1.388	0.22
2010	7	15	1.391	0.21
2011	7	15	0.966	0.21
2012	7	15	1.421	0.21
2013	7	15	1.026	0.22
2014	7	15	1.135	0.22
2015	7	15	1.541	0.21
2016	7	15	0.767	0.22
2017	7	15	0.794	0.22
2018	7	15	1.050	0.23
2019	7	15	1.694	0.23
				
1982	7	16	0.747	0.26
1983	7	16	0.789	0.21
1984	7	16	0.784	0.21
1985	7	16	0.856	0.21
1986	7	16	0.947	0.20
1987	7	16	1.190	0.21
1988	7	16	1.021	0.20
1989	7	16	0.912	0.20
1990	7	16	1.212	0.20
1991	7	16	1.268	0.20
1992	7	16	1.158	0.20
1993	7	16	1.004	0.20
1994	7	16	0.864	0.20
1995	7	16	1.188	0.20
1996	7	16	0.874	0.20
1997	7	16	0.712	0.20
1998	7	16	0.744	0.20
1999	7	16	1.077	0.20
2000	7	16	1.368	0.20
2001	7	16	1.270	0.20
2002	7	16	1.136	0.20
2003	7	16	1.277	0.20
2004	7	16	0.826	0.21
2005	7	16	0.816	0.21
2006	7	16	0.732	0.21
2007	7	16	0.806	0.21
2008	7	16	1.122	0.21
2009	7	16	1.222	0.22
2010	7	16	1.071	0.21
2011	7	16	0.931	0.21
2012	7	16	1.001	0.21
2013	7	16	0.884	0.22
2014	7	16	1.108	0.22
2015	7	16	1.385	0.21
2016	7	16	0.880	0.22
2017	7	16	0.733	0.22
2018	7	16	0.831	0.23
2019	7	16	1.254	0.23
				
1982	7	17	1.616	0.26
1983	7	17	1.282	0.21
1984	7	17	1.322	0.21
1985	7	17	1.352	0.21
1986	7	17	1.273	0.20
1987	7	17	1.417	0.21
1988	7	17	1.201	0.20
1989	7	17	1.094	0.20
1990	7	17	1.122	0.20
1991	7	17	1.324	0.20
1992	7	17	1.373	0.20
1993	7	17	1.112	0.20
1994	7	17	0.956	0.20
1995	7	17	1.100	0.20
1996	7	17	0.876	0.20
1997	7	17	0.744	0.20
1998	7	17	0.675	0.20
1999	7	17	0.779	0.20
2000	7	17	1.094	0.20
2001	7	17	0.886	0.20
2002	7	17	0.904	0.20
2003	7	17	1.087	0.20
2004	7	17	0.848	0.21
2005	7	17	0.670	0.21
2006	7	17	0.650	0.21
2007	7	17	0.526	0.21
2008	7	17	0.723	0.22
2009	7	17	0.830	0.22
2010	7	17	0.683	0.21
2011	7	17	0.845	0.21
2012	7	17	0.845	0.21
2013	7	17	0.771	0.22
2014	7	17	1.082	0.22
2015	7	17	1.334	0.21
2016	7	17	0.930	0.22
2017	7	17	0.842	0.22
2018	7	17	0.786	0.23
2019	7	17	1.047	0.23
				
1982	7	18	1.816	0.29
1983	7	18	1.398	0.22
1984	7	18	1.474	0.21
1985	7	18	1.355	0.21
1986	7	18	1.226	0.20
1987	7	18	1.242	0.21
1988	7	18	1.072	0.20
1989	7	18	0.971	0.20
1990	7	18	0.923	0.20
1991	7	18	1.049	0.20
1992	7	18	1.190	0.20
1993	7	18	1.015	0.20
1994	7	18	0.860	0.20
1995	7	18	0.908	0.20
1996	7	18	0.720	0.20
1997	7	18	0.590	0.20
1998	7	18	0.600	0.20
1999	7	18	0.502	0.20
2000	7	18	0.860	0.20
2001	7	18	0.672	0.20
2002	7	18	0.723	0.20
2003	7	18	0.834	0.21
2004	7	18	0.693	0.21
2005	7	18	0.667	0.21
2006	7	18	0.684	0.21
2007	7	18	0.716	0.22
2008	7	18	0.786	0.22
2009	7	18	0.798	0.22
2010	7	18	0.657	0.22
2011	7	18	0.873	0.22
2012	7	18	1.234	0.22
2013	7	18	0.905	0.23
2014	7	18	1.304	0.22
2015	7	18	1.526	0.22
2016	7	18	1.345	0.22
2017	7	18	1.347	0.23
2018	7	18	0.999	0.24
2019	7	18	1.465	0.24


 1963	7	19	1164.2	0.694	#_423       
 1964	7	19	 409.4	0.686	#_424       
 1965	7	19	 252.7	0.684	#_425       
 1966	7	19	 255.1	0.683	#_426       
 1967	7	19	 299.1	0.682	#_427       
 1968	7	19	 238.3	 0.69	#_428       
 1969	7	19	 217.2	0.682	#_429       
 1970	7	19	 246.9	0.683	#_430       
 1975	7	19	 433.4	0.626	#_431       
 1976	7	19	 354.6	0.626	#_432       
 1977	7	19	 409.4	0.629	#_433       
 1978	7	19	 467.2	0.563	#_434       
 1979	7	19	 357.9	0.388	#_435       
 1980	7	19	   359	0.387	#_436       
 1981	7	19	 329.7	0.401	#_437       
 1982	7	19	 321.5	 0.35	#_438       
 1983	7	19	   258	0.345	#_439       
 1984	7	19	 232.7	0.334	#_440       
 1985	7	19	 266.3	0.329	#_441       
 1986	7	19	 258.9	0.329	#_442       
 1987	7	19	 209.2	0.328	#_443       
 1988	7	19	   218	0.326	#_444       
 1989	7	19	 189.4	0.312	#_445       
 1990	7	19	 214.2	 0.31	#_446       
 1991	7	19	 215.2	0.307	#_447       
 1992	7	19	 179.3	0.309	#_448       
 1993	7	19	 175.4	0.307	#_449       
 1994	7	19	 144.6	0.322	#_450       
 1995	7	19	 156.9	0.313	#_451       
 1996	7	19	 117.3	0.317	#_452       
 1997	7	19	 132.3	0.301	#_453       
 1998	7	19	 153.2	0.302	#_454       
 1999	7	19	 166.9	  0.3	#_455       
 2000	7	19	 167.3	0.313	#_456       
 2001	7	19	 171.9	0.343	#_457       
 2002	7	19	 181.5	0.339	#_458       
 2003	7	19	 185.8	0.336	#_459       
 2004	7	19	   149	0.305	#_460       
 2005	7	19	 134.2	0.305	#_461       
 2006	7	19	 137.4	0.311	#_462       
 2007	7	19	 177.7	0.308	#_463       
 2008	7	19	 201.8	0.307	#_464       
 2009	7	19	 215.6	0.309	#_465       
 2010	7	19	 224.1	0.308	#_466       
 2011	7	19	 218.7	0.311	#_467       
 2012	7	19	 241.9	0.309	#_468       
 2013	7	19	 158.8	0.312	#_469       
 2014	7	19	 188.2	0.314	#_470       
 2015	7	19	 177.4	0.314	#_471       
-9999	0	 0	     0	    0	#_terminator
9 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#_Fleet	units	errtype
 1	1	0	#_SPN_1      
 2	1	0	#_US_2       
 3	1	0	#_CAN_3      
 4	1	0	#_JPN_ERLY_4 
 5	1	0	#_JPN_LATE_5 
 6	1	0	#_PORT_6     
 7	1	0	#_CHT_EARLY_7
 8	1	0	#_CHT_LATE_8 
11	1	0	#_OTH_11     
#
#_discard_data
#_Yr	Seas	Flt	Discard	Std_in
1993  7 1 0.00  0.5
1994  7 1 0.00  0.5
1995  7 1 0.00  0.5
1996  7 1 0.00  0.5
1997  7 1 0.00  0.5
1998  7 1 0.00  0.5
1999  7 1 0.00  0.5
2000  7 1 0.00  0.5
2001  7 1 0.00  0.5
2002  7 1 0.00  0.5
2003  7 1 0.00  0.5
2004  7 1 0.00  0.5
2005  7 1 0.00  0.5
2006  7 1 0.00  0.5
2007  7 1 0.00  0.5
2008  7 1 0.00  0.5
2009  7 1 0.00  0.5
2010  7 1 0.00  0.5
2011  7 1 0.00  0.5
2012  7 1 0.00  0.5
2013  7 1 0.00  0.5
2014  7 1 0.00  0.5
2015  7 1 0.00  0.5
2016  7 1 0.00  0.5
2017  7 1 0.00  0.5
2018  7 1 0.00  0.5
2019  7 1 0.00  0.5
2020  7 1 0.00  0.5
        
1993  7 2 408.00  0.2
1994  7 2 708.00  0.2
1995  7 2 526.00  0.2
1996  7 2 588.00  0.2
1997  7 2 446.00  0.2
1998  7 2 433.00  0.2
1999  7 2 494.00  0.2
2000  7 2 490.15  0.2
2001  7 2 308.10  0.2
2002  7 2 263.40  0.2
2003  7 2 281.54  0.2
2004  7 2 275.01  0.2
2005  7 2 227.16  0.2
2006  7 2 184.79  0.2
2007  7 2 220.17  0.2
2008  7 2 205.02  0.2
2009  7 2 148.04  0.2
2010  7 2 137.61  0.2
2011  7 2 222.71  0.2
2012  7 2 217.28  0.2
2013  7 2 120.15  0.2
2014  7 2 136.61  0.2
2015  7 2 137.48  0.2
2016  7 2  90.01  0.2
2017  7 2 110.92  0.2
2018  7 2 139.75  0.2
2019  7 2 287.46  0.2
2020  7 2  91.08  0.2
        
1993  7 3   0  0.2
1994  7 3   0  0.2
1995  7 3   0  0.2
1996  7 3   0  0.2
1997  7 3   5  0.2
1998  7 3  52  0.2
1999  7 3  35  0.2
2000  7 3  50  0.2
2001  7 3  26  0.2
2002  7 3  33  0.2
2003  7 3  79  0.2
2004  7 3  45  0.2
2005  7 3 106  0.2
2006  7 3  38  0.2
2007  7 3  61  0.2
2008  7 3  39  0.2
2009  7 3   9  0.2
2010  7 3  15  0.2
2011  7 3   8  0.2
2012  7 3 111  0.2
2013  7 3  59  0.2
2014  7 3  12  0.2
2015  7 3   8  0.2
2016  7 3  11  0.2
2017  7 3  21  0.2
2018  7 3   5  0.2
2019  7 3   2  0.2
2020  7 3   2  0.2
        
1993  7 5   0.00  0.5
1994  7 5   0.00  0.5
1995  7 5   0.00  0.5
1996  7 5   0.00  0.5
1997  7 5   0.00  0.5
1998  7 5   0.00  0.5
1999  7 5   0.00  0.5
2000  7 5   0.00  0.5
2001  7 5   0.00  0.5
2002  7 5   0.00  0.5
2003  7 5   0.00  0.5
2004  7 5   0.00  0.5
2005  7 5   0.00  0.5
2006  7 5   0.00  0.5
2007  7 5   0.00  0.5
2008  7 5   0.00  0.5
2009  7 5   0.00  0.5
2010  7 5   0.00  0.5
2011  7 5   0.00  0.5
2012  7 5   0.00  0.5
2013  7 5   0.00  0.5
2014  7 5   0.00  0.5
2015  7 5   0.00  0.5
2016  7 5   0.00  0.5
2017  7 5   0.00  0.5
2018  7 5   0.00  0.5
2019  7 5   0.00  0.5
2020  7 5   0.00  0.5
        
1993  7 6 0.00  0.5
1994  7 6 0.00  0.5
1995  7 6 0.00  0.5
1996  7 6 0.00  0.5
1997  7 6 0.00  0.5
1998  7 6 0.00  0.5
1999  7 6 0.00  0.5
2000  7 6 0.00  0.5
2001  7 6 0.00  0.5
2002  7 6 0.00  0.5
2003  7 6 0.00  0.5
2004  7 6 0.00  0.5
2005  7 6 0.00  0.5
2006  7 6 0.00  0.5
2007  7 6 0.00  0.5
2008  7 6 0.00  0.5
2009  7 6 0.00  0.5
2010  7 6 0.00  0.5
2011  7 6 0.00  0.5
2012  7 6 0.00  0.5
2013  7 6 0.00  0.5
2014  7 6 0.00  0.5
2015  7 6 0.00  0.5
2016  7 6 0.00  0.5
2017  7 6 0.00  0.5
2018  7 6 0.00  0.5
2019  7 6 0.00  0.5
2020  7 6 0.00  0.5
        
2004  7 8    0  0.5
2005  7 8    0  0.5
2006  7 8    0  0.5
2007  7 8    0  0.5
2008  7 8    0  0.5
2009  7 8    0  0.5
2010  7 8    0  0.5
2011  7 8    0  0.5
2012  7 8    0  0.5
2013  7 8    0  0.5
2014  7 8    0  0.5
2015  7 8    0  0.5
2016  7 8    0  0.5
2017  7 8    0  0.5
2018  7 8    0  0.5
2019  7 8    0  0.5
2020  7 8    0  0.5
        
1993  7 11  0.00  0.5
1994  7 11  0.00  0.5
1995  7 11  0.00  0.5
1996  7 11  0.00  0.5
1997  7 11  0.00  0.5
1998  7 11  0.00  0.5
1999  7 11  0.00  0.5
2000  7 11  0.00  0.5
2001  7 11  0.00  0.5
2002  7 11  0.00  0.5
2003  7 11  0.00  0.5
2004  7 11  0.00  0.5
2005  7 11  0.00  0.5
2006  7 11  0.00  0.5
2007  7 11  0.00  0.5
2008  7 11  0.00  0.5
2009  7 11  0.00  0.5
2010  7 11  0.00  0.5
2011  7 11  0.00  0.5
2012  7 11  0.00  0.5
2013  7 11  0.00  0.5
2014  7 11  0.00  0.5
2015  7 11  0.00  0.5
2016  7 11  0.00  0.5
2017  7 11  0.00  0.5
2018  7 11  0.00  0.5
2019  7 11  0.00  0.5
2020  7 11  0.00  0.5

-9999 0  0           0    0 #_terminator
#
#_meanbodywt
1 #_use_meanbodywt
30 #_DF_for_meanbodywt_T-distribution_like
#_Year	Seas	Fleet	Partition	Type	Value	Std_in
 1986	7	2	2	2	   41.7	0.25	#_1         
 1987	7	2	2	2	   38.1	0.25	#_2         
 1988	7	2	2	2	   34.9	0.25	#_3         
 1989	7	2	2	2	     36	0.25	#_4         
 1990	7	2	2	2	   37.4	0.25	#_5         
 1991	7	2	2	2	   42.8	0.25	#_6         
 1992	7	2	2	2	   48.7	0.25	#_7         
 1993	7	2	2	2	   48.3	0.25	#_8         
 1994	7	2	2	2	   47.4	0.25	#_9         
 1995	7	2	2	2	   46.8	0.25	#_10        
 1996	7	2	2	2	   44.1	0.25	#_11        
 1997	7	2	2	2	   45.5	0.25	#_12        
 1998	7	2	2	2	   42.7	0.25	#_13        
 1999	7	2	2	2	   45.1	0.25	#_14        
 2000	7	2	2	2	   46.3	0.25	#_15        
 2001	7	2	2	2	   48.3	0.25	#_16        
 2002	7	2	2	2	   49.3	0.25	#_17        
 2003	7	2	2	2	     47	0.25	#_18        
 2004	7	2	2	2	   48.9	0.25	#_19        
 2005	7	2	2	2	   48.1	0.25	#_20        
 2006	7	2	2	2	   46.6	0.25	#_21        
 2007	7	2	2	2	     46	0.25	#_22        
 2008	7	2	2	2	     48	0.25	#_23        
 2009	7	2	2	2	   53.9	0.25	#_24        
 2010	7	2	2	2	   57.9	0.25	#_25        
 2011	7	2	2	2	   57.2	0.25	#_26        
 2012	7	2	2	2	   54.6	0.25	#_27        
 2013	7	2	2	2	   55.9	0.25	#_28        
 2014	7	2	2	2	   51.6	0.25	#_29        
 2015	7	2	2	2	   50.5	0.25	#_30        
 2016	7	2	2	2	   51.3	0.25	#_31        
 2002	7	4	2	2	72.7101	 0.2	#_32        
 2003	7	4	2	2	76.2737	 0.2	#_33        
 2004	7	4	2	2	 84.625	 0.2	#_34        
 2005	7	4	2	2	 78.861	 0.2	#_35        
 2006	7	4	2	2	81.3296	 0.2	#_36        
 2007	7	4	2	2	82.0359	 0.2	#_37        
 2008	7	4	2	2	 80.888	 0.2	#_38        
 2009	7	4	2	2	91.8704	 0.2	#_39        
 2010	7	4	2	2	87.5432	 0.2	#_40        
 2011	7	4	2	2	88.3609	 0.2	#_41        
 2012	7	4	2	2	87.0413	 0.2	#_42        
 2013	7	4	2	2	81.8921	 0.2	#_43        
 2014	7	4	2	2	90.2811	 0.2	#_44        
 2015	7	4	2	2	86.1118	 0.2	#_45        
 2016	7	4	2	2	99.4031	 0.2	#_46        
-9999	0	0	0	0	      0	   0	#_terminator
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
5 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
320 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1e-04	1e-07	1	0	0	0	1	#_SPN_1         
-1e-04	1e-07	1	0	0	0	1	#_US_2          
-1e-04	1e-07	1	0	0	0	1	#_CAN_3         
-1e-04	1e-07	1	0	0	0	1	#_JPN_ERLY_4    
-1e-04	1e-07	1	0	0	0	1	#_JPN_LATE_5    
-1e-04	1e-07	1	0	0	0	1	#_PORT_6        
-1e-04	1e-07	1	0	0	0	1	#_CHT_EARLY_7   
-1e-04	1e-07	1	0	0	0	1	#_CHT_LATE_8    
-1e-04	1e-07	1	0	0	0	1	#_MOR_9         
-1e-04	1e-07	1	0	0	0	1	#_HRPN_10       
-1e-04	1e-07	1	0	0	0	1	#_OTH_11        
 1e-04	1e-07	1	0	0	0	1	#_US_Survey_12  
 1e-04	1e-07	1	0	0	0	1	#_PORT_Survey_13
 1e-04	1e-07	1	0	0	0	1	#_Age-1         
 1e-04	1e-07	1	0	0	0	1	#_Age-2         
 1e-04	1e-07	1	0	0	0	1	#_Age-3         
 1e-04	1e-07	1	0	0	0	1	#_Age-4         
 1e-04	1e-07	1	0	0	0	1	#_Age-5+        
 1e-04	1e-07	1	0	0	0	1	#_Combined_CPUE 
55 #_N_lbins
#_lbin_vector
50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185 190 195 200 205 210 215 220 225 230 235 240 245 250 255 260 265 270 275 280 285 290 295 300 305 310 315 320 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	f50	f55	f60	f65	f70	f75	f80	f85	f90	f95	f100	f105	f110	f115	f120	f125	f130	f135	f140	f145	f150	f155	f160	f165	f170	f175	f180	f185	f190	f195	f200	f205	f210	f215	f220	f225	f230	f235	f240	f245	f250	f255	f260	f265	f270	f275	f280	f285	f290	f295	f300	f305	f310	f315	f320	m50	m55	m60	m65	m70	m75	m80	m85	m90	m95	m100	m105	m110	m115	m120	m125	m130	m135	m140	m145	m150	m155	m160	m165	m170	m175	m180	m185	m190	m195	m200	m205	m210	m215	m220	m225	m230	m235	m240	m245	m250	m255	m260	m265	m270	m275	m280	m285	m290	m295	m300	m305	m310	m315	m320
-1975	7	 1	0	0	1	     0	     0	 9e-04	     0	0.0027	     0	0.0036	0.0045	0.0018	0.0082	0.0109	0.0118	  0.01	0.0226	0.0091	 0.029	0.0226	 0.019	0.0281	0.0236	0.0408	0.0353	0.0344	0.0435	 0.058	0.0589	0.0679	0.0643	0.0489	0.0408	0.0462	0.0525	0.0399	0.0353	0.0299	0.0317	 0.019	  0.01	0.0072	0.0063	0.0045	0.0036	0.0063	 9e-04	0.0018	0.0018	0.0018	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 9e-04	     0	0.0027	     0	0.0036	0.0045	0.0018	0.0082	0.0109	0.0118	  0.01	0.0226	0.0091	 0.029	0.0226	 0.019	0.0281	0.0236	0.0408	0.0353	0.0344	0.0435	 0.058	0.0589	0.0679	0.0643	0.0489	0.0408	0.0462	0.0525	0.0399	0.0353	0.0299	0.0317	 0.019	  0.01	0.0072	0.0063	0.0045	0.0036	0.0063	 9e-04	0.0018	0.0018	0.0018	     0	     0	     0	     0	     0	     0	     0	     0	#_1         
-1976	7	 1	0	0	1	     0	     0	     0	     0	 2e-04	 4e-04	0.0014	0.0031	0.0059	0.0078	0.0131	0.0131	0.0139	0.0139	0.0145	0.0164	0.0247	0.0247	0.0274	0.0299	0.0368	0.0362	0.0509	0.0479	0.0534	0.0456	0.0546	0.0618	0.0515	0.0515	0.0538	0.0509	0.0395	0.0309	0.0391	0.0221	 0.017	0.0121	0.0121	0.0059	0.0057	0.0033	0.0022	0.0016	0.0018	 4e-04	 6e-04	 2e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 2e-04	 4e-04	0.0014	0.0031	0.0059	0.0078	0.0131	0.0131	0.0139	0.0139	0.0145	0.0164	0.0247	0.0247	0.0274	0.0299	0.0368	0.0362	0.0509	0.0479	0.0534	0.0456	0.0546	0.0618	0.0515	0.0515	0.0538	0.0509	0.0395	0.0309	0.0391	0.0221	 0.017	0.0121	0.0121	0.0059	0.0057	0.0033	0.0022	0.0016	0.0018	 4e-04	 6e-04	 2e-04	     0	     0	     0	     0	     0	     0	     0	#_2         
-1977	7	 1	0	0	1	     0	     0	     0	     0	     0	     0	 0.004	 0.012	0.0319	0.0637	0.0398	 0.012	0.0279	0.0279	0.0239	0.0398	0.0319	0.0239	0.0319	0.0598	0.0518	0.0558	0.0359	0.0637	0.0717	0.0876	0.0478	0.0438	0.0359	0.0279	 0.012	0.0199	 0.008	     0	     0	     0	 0.004	     0	 0.004	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.004	 0.012	0.0319	0.0637	0.0398	 0.012	0.0279	0.0279	0.0239	0.0398	0.0319	0.0239	0.0319	0.0598	0.0518	0.0558	0.0359	0.0637	0.0717	0.0876	0.0478	0.0438	0.0359	0.0279	 0.012	0.0199	 0.008	     0	     0	     0	 0.004	     0	 0.004	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_3         
